          0 : =0                 R0 equ 0
         54 : 73                 	STXD
         55 : 90                 	GHI R0
         56 : 73                 	STXD
         57 : 94                 	GHI R4
         58 : 73                 	STXD
         59 : 85                 	GLO R5
         5A : 73                 	STXD
         5B : 95                 	GHI R5
         5C : 73                 	STXD
         5D : F8 79              	LDI PRINT_HEX_LOOP&255
         5F : A0                 	PLO R0
         60 : F8 00              	LDI PRINT_HEX_LOOP>>8
         62 : B0                 	PHI R0
         63 : D0                 	SEP R0
         64 : 60                 	IRX
         65 : F0                 	LDX
         66 : B5                 	PHI R5
         67 : 60                 	IRX
         68 : F0                 	LDX
         69 : A5                 	PLO R5
         6A : 60                 	IRX
         6B : F0                 	LDX
         6C : B4                 	PHI R4
         6D : 60                 	IRX
         6E : F0                 	LDX
         6F : B0                 	PHI R0
         70 : 60                 	IRX
         71 : F0                 	LDX
         72 : A0                 	PLO R0
         73 : 60                 	IRX
         74 : F0                 	LDX
         75 : A9                 	PLO R9
         76 : D0                 	SEP R0
         77 : 30 51              	BR PRINT_HEX
         79 :                    PRINT_HEX_LOOP:
         79 : F8 F5              	LDI 0xF5
         7B : A9                 	PLO R9
         7C : 03                 	LDN R3
         7D : 23                 	DEC R3
         7E : B4                 	PHI R4
         7F : F6                 	SHR
         80 : F6                 	SHR
         81 : F6                 	SHR
         82 : F6                 	SHR
         83 : FC 39              	ADI HEX_DIGITS&255
         85 : A5                 	PLO R5
         86 : F8 00              	LDI 0
         88 : 7C 0A              	ADCI HEX_DIGITS>>8
         8A : B5                 	PHI R5
         8B : 05                 	LDN R5
         8C : 59                 	STR R9
         8D : D2                 	SEP R2
         8E : 94                 	GHI R4
         8F : FA 0F              	ANI 15
         91 : FC 39              	ADI HEX_DIGITS&255
         93 : A5                 	PLO R5
         94 : F8 00              	LDI 0
         96 : 7C 0A              	ADCI HEX_DIGITS>>8
         98 : B5                 	PHI R5
         99 : 05                 	LDN R5
         9A : 59                 	STR R9
         9B : D2                 	SEP R2
         9C : 84                 	GLO R4
         9D : FF 01              	SMI 1
         9F : A4                 	PLO R4
         A0 : 3A 79              	BNZ PRINT_HEX_LOOP
         A2 : D6                 	SEP R6
         A3 :
         A3 :                    MUL_8x32:
         A3 : F8 80              	LDI MIN10>>8
         A5 : B3                 	PHI R3
         A6 : F8 04              	LDI MIN10&255
         A8 : A3                 	PLO R3
         A9 : 43                 	LDA R3
         AA : AA                 	PLO R10
         AB : 43                 	LDA R3
         AC : BA                 	PHI R10
         AD : 43                 	LDA R3
         AE : AB                 	PLO R11
         AF : 43                 	LDA R3
         B0 : BB                 	PHI R11
         B1 : F8 00              	LDI 0
         B3 : B8                 	PHI R8
         B4 : E3                 	SEX R3
         B5 :                    MUL_8x32_LOOP:
         B5 : 88                 	GLO R8
         B6 : F6                 	SHR
         B7 : A8                 	PLO R8
         B8 : 3B D0              	BNF MUL_8x32_NO_CARRY
         BA : F8 0B              	LDI MRES3&255
         BC : A3                 	PLO R3
         BD : 8A                 	GLO R10
         BE : F4                 	ADD
         BF : 53                 	STR R3
         C0 : 13                 	INC R3
         C1 : 9A                 	GHI R10
         C2 : 74                 	ADC
         C3 : 53                 	STR R3
         C4 : 13                 	INC R3
         C5 : 8B                 	GLO R11
         C6 : 74                 	ADC
         C7 : 53                 	STR R3
         C8 : 13                 	INC R3
         C9 : 9B                 	GHI R11
         CA : 74                 	ADC
         CB : 53                 	STR R3
         CC : 13                 	INC R3
         CD : 98                 	GHI R8
         CE : 74                 	ADC
         CF : 53                 	STR R3
         D0 :                    MUL_8x32_NO_CARRY:
         D0 : 8A                 	GLO R10
         D1 : FE                 	SHL
         D2 : AA                 	PLO R10
         D3 : 9A                 	GHI R10
         D4 : 7E                 	SHLC
         D5 : BA                 	PHI R10
         D6 : 8B                 	GLO R11
         D7 : 7E                 	SHLC
         D8 : AB                 	PLO R11
         D9 : 9B                 	GHI R11
         DA : 7E                 	SHLC
         DB : BB                 	PHI R11
         DC : 98                 	GHI R8
         DD : 7E                 	SHLC
         DE : B8                 	PHI R8
         DF : 88                 	GLO R8
         E0 : CA 00 B5           	LBNZ MUL_8x32_LOOP
         E3 : E1                 	SEX R1
         E4 : D6                 	SEP R6
         E5 : C0 00 A3           	LBR MUL_8x32
         E8 :
         E8 :                    ZERO_MUL_RES:
         E8 : F8 80              	LDI MRES7>>8
         EA : B3                 	PHI R3
         EB : F8 0F              	LDI MRES7&255
         ED : A3                 	PLO R3
         EE : F8 00              	LDI 0
         F0 : E3                 	SEX R3
         F1 : 73                 	STXD
         F2 : 73                 	STXD
         F3 : 73                 	STXD
         F4 : 73                 	STXD
         F5 : 73                 	STXD
         F6 : 73                 	STXD
         F7 : 73                 	STXD
         F8 : 73                 	STXD
         F9 : E1                 	SEX R1
         FA : C0 01 6A           	LBR ZERO_MUL_RES_DONE
         FD :
         FD :                    	; R15.0 stores sign of result
         FD :                    MUL_32x32_SIGNED:
         FD : F8 00              	LDI 0
         FF : AF                 	PLO R15
        100 : F8 80              	LDI MIN03>>8
        102 : BD                 	PHI R13
        103 : F8 03              	LDI MIN03&255
        105 : AD                 	PLO R13
        106 : 4D                 	LDA R13
        107 : FA 80              	ANI 128
        109 : C2 01 30           	LBZ MUL_32x32_NOT_NEG_A
        10C : F8 80              	LDI MIN00>>8
        10E : BC                 	PHI R12
        10F : F8 00              	LDI MIN00&255
        111 : AC                 	PLO R12
        112 : 0C                 	LDN R12
        113 : FB FF              	XRI 0xFF
        115 : FC 01              	ADI 1
        117 : 5C                 	STR R12
        118 : 1C                 	INC R12
        119 : 0C                 	LDN R12
        11A : FB FF              	XRI 0xFF
        11C : 7C 00              	ADCI 0
        11E : 5C                 	STR R12
        11F : 1C                 	INC R12
        120 : 0C                 	LDN R12
        121 : FB FF              	XRI 0xFF
        123 : 7C 00              	ADCI 0
        125 : 5C                 	STR R12
        126 : 1C                 	INC R12
        127 : 0C                 	LDN R12
        128 : FB FF              	XRI 0xFF
        12A : 7C 00              	ADCI 0
        12C : 5C                 	STR R12
        12D : F8 01              	LDI 1
        12F : AF                 	PLO R15
        130 :                    MUL_32x32_NOT_NEG_A:
        130 : 1D                 	INC R13
        131 : 1D                 	INC R13
        132 : 1D                 	INC R13
        133 : 0D                 	LDN R13
        134 : FA 80              	ANI 128
        136 : C2 01 5E           	LBZ MUL_32x32_NOT_NEG_B
        139 : F8 04              	LDI MIN10&255
        13B : AC                 	PLO R12
        13C : F8 80              	LDI MIN10>>8
        13E : BC                 	PHI R12
        13F : 0C                 	LDN R12
        140 : FB FF              	XRI 0xFF
        142 : FC 01              	ADI 1
        144 : 5C                 	STR R12
        145 : 1C                 	INC R12
        146 : 0C                 	LDN R12
        147 : FB FF              	XRI 0xFF
        149 : 7C 00              	ADCI 0
        14B : 5C                 	STR R12
        14C : 1C                 	INC R12
        14D : 0C                 	LDN R12
        14E : FB FF              	XRI 0xFF
        150 : 7C 00              	ADCI 0
        152 : 5C                 	STR R12
        153 : 1C                 	INC R12
        154 : 0C                 	LDN R12
        155 : FB FF              	XRI 0xFF
        157 : 7C 00              	ADCI 0
        159 : 5C                 	STR R12
        15A : 8F                 	GLO R15
        15B : FB 01              	XRI 1
        15D : AF                 	PLO R15
        15E :                    MUL_32x32_NOT_NEG_B:
        15E :                    	
        15E : 8F                 	GLO R15
        15F : C8                 	LSKP
        160 :                    MUL_32x32_UNSIGNED:
        160 : F8 00              	LDI 0
        162 : AF                 	PLO R15
        163 : 83                 	GLO R3
        164 : 73                 	STXD
        165 : 93                 	GHI R3
        166 : 73                 	STXD
        167 : C0 00 E8           	LBR ZERO_MUL_RES
        16A :                    ZERO_MUL_RES_DONE:
        16A : F8 04              	LDI 4
        16C : BF                 	PHI R15
        16D : F8 80              	LDI MIN00>>8
        16F : BD                 	PHI R13
        170 : F8 00              	LDI MIN00&255
        172 : AD                 	PLO R13
        173 : F8 00              	LDI MUL_8x32>>8
        175 : BC                 	PHI R12
        176 : F8 A3              	LDI MUL_8x32&255
        178 : AC                 	PLO R12
        179 :                    MUL_32x32_LOOP:
        179 :
        179 :                    	; result >>= 8
        179 : F8 80              	LDI MRES1>>8
        17B : B3                 	PHI R3
        17C : F8 09              	LDI MRES1&255
        17E : A3                 	PLO R3
        17F : F8 07              	LDI 7
        181 : AE                 	PLO R14
        182 :                    MUL_32x32_SHIFT_RES_LOOP:
        182 : 03                 	LDN R3
        183 : 23                 	DEC R3
        184 : 53                 	STR R3
        185 : 13                 	INC R3
        186 : 13                 	INC R3
        187 : 8E                 	GLO R14
        188 : FF 01              	SMI 1
        18A : AE                 	PLO R14
        18B : 3A 82              	BNZ MUL_32x32_SHIFT_RES_LOOP
        18D : 23                 	DEC R3
        18E : F8 00              	LDI 0
        190 : 53                 	STR R3
        191 :                    	
        191 : 0D                 	LDN R13
        192 : A8                 	PLO R8
        193 : 1D                 	INC R13
        194 : DC                 	SEP R12 ; mul 8x32
        195 :                    	
        195 : 9F                 	GHI R15
        196 : FF 01              	SMI 1
        198 : BF                 	PHI R15
        199 : 3A 79              	BNZ MUL_32x32_LOOP
        19B :                    	
        19B : 8F                 	GLO R15
        19C : C2 01 B5           	LBZ MUL_32x32_RES_NOT_NEG
        19F :                    	; Sign of result is negative
        19F :                    	; Negate result
        19F : F8 80              	LDI MRES0>>8
        1A1 : B3                 	PHI R3
        1A2 : F8 08              	LDI MRES0&255
        1A4 : A3                 	PLO R3
        1A5 : F8 FF              	LDI 0xFF
        1A7 : FC FF              	ADI 0xFF
        1A9 :                    MUL_32x32_NEGATE_RES_LOOP:
        1A9 : 03                 	LDN R3
        1AA : FB FF              	XRI 0xFF
        1AC : 7C 00              	ADCI 0
        1AE : 53                 	STR R3
        1AF : 13                 	INC R3
        1B0 : 83                 	GLO R3
        1B1 : FB 10              	XRI (MRES7+1)&255
        1B3 : 3A A9              	BNZ MUL_32x32_NEGATE_RES_LOOP
        1B5 :                    MUL_32x32_RES_NOT_NEG:
        1B5 : 60                 	IRX
        1B6 : F0                 	LDX
        1B7 : B3                 	PHI R3
        1B8 : 60                 	IRX
        1B9 : F0                 	LDX
        1BA : A3                 	PLO R3
        1BB : D0                 	SEP R0
        1BC : C0 01 60           	LBR MUL_32x32_UNSIGNED
        1BF :
        1BF :                    	; Pointer to LSB of int in R3
        1BF :                    PRINTINT32:
        1BF : 88                 	GLO R8
        1C0 : 73                 	STXD
        1C1 : 89                 	GLO R9
        1C2 : 73                 	STXD
        1C3 : 43                 	LDA R3
        1C4 : AA                 	PLO R10
        1C5 : 43                 	LDA R3
        1C6 : BA                 	PHI R10
        1C7 : 43                 	LDA R3
        1C8 : AB                 	PLO R11
        1C9 : 03                 	LDN R3
        1CA : BB                 	PHI R11
        1CB : 23                 	DEC R3
        1CC : 23                 	DEC R3
        1CD : 23                 	DEC R3
        1CE : F8 00              	LDI 0
        1D0 : AE                 	PLO R14
        1D1 : A8                 	PLO R8
        1D2 : F8 0A              	LDI PRINTINT32_DIVS>>8
        1D4 : BF                 	PHI R15
        1D5 : F8 49              	LDI PRINTINT32_DIVS&255
        1D7 : AF                 	PLO R15
        1D8 :                    PRINTINT32_LOOP:
        1D8 : F8 00              	LDI 0
        1DA : BE                 	PHI R14
        1DB : EF                 	SEX R15
        1DC :                    	; while(1) {
        1DC :                    PRINTINT32_DIV_LOOP:
        1DC : F8 FF              	LDI 0xFF
        1DE : FC FF              	ADI 0xFF
        1E0 :                    	; {R13, R12} = {R11, R10} - divs[i];
        1E0 : 8A                 	GLO R10
        1E1 : F4                 	ADD
        1E2 : AC                 	PLO R12
        1E3 : 60                 	IRX
        1E4 : 9A                 	GHI R10
        1E5 : 74                 	ADC
        1E6 : BC                 	PHI R12
        1E7 : 60                 	IRX
        1E8 : 8B                 	GLO R11
        1E9 : 74                 	ADC
        1EA : AD                 	PLO R13
        1EB : 9B                 	GHI R11
        1EC : 60                 	IRX
        1ED : 74                 	ADC
        1EE : BD                 	PHI R13
        1EF : 2F                 	DEC R15
        1F0 : 2F                 	DEC R15
        1F1 : 2F                 	DEC R15
        1F2 :                    	; break if {R13, R12} < 0;
        1F2 : 9D                 	GHI R13
        1F3 : FA 80              	ANI 128
        1F5 : CA 02 07           	LBNZ PRINTINT32_DIV_LOOP_END
        1F8 :                    	; R14.1++;
        1F8 : 9E                 	GHI R14
        1F9 : FC 01              	ADI 1
        1FB : BE                 	PHI R14
        1FC :                    	; {R11, R10} = {R13, R12};
        1FC : 8C                 	GLO R12
        1FD : AA                 	PLO R10
        1FE : 8D                 	GLO R13
        1FF : AB                 	PLO R11
        200 : 9D                 	GHI R13
        201 : BB                 	PHI R11
        202 : 9C                 	GHI R12
        203 : BA                 	PHI R10
        204 :                    	; }
        204 : C0 01 DC           	LBR PRINTINT32_DIV_LOOP
        207 :                    PRINTINT32_DIV_LOOP_END:
        207 : E1                 	SEX R1
        208 :                    	; if(R14.1 != 0 || flag || i == 9) {
        208 : 8E                 	GLO R14
        209 : FC 00              	ADI 0
        20B : 3A 17              	BNZ PRINTINT32_DO_PRINT
        20D : 9E                 	GHI R14
        20E : FC 00              	ADI 0
        210 : 3A 17              	BNZ PRINTINT32_DO_PRINT
        212 : 88                 	GLO R8
        213 : FB 09              	XRI 9
        215 : 3A 29              	BNZ PRINTINT32_NO_PRINT
        217 :                    PRINTINT32_DO_PRINT:
        217 :                    	; set flag
        217 : F8 79              	LDI 'y'
        219 : AE                 	PLO R14
        21A :                    	; print '0' + R14.1
        21A : F8 F5              	LDI 0xF5
        21C : A9                 	PLO R9
        21D : 9E                 	GHI R14
        21E : FC 30              	ADI '0'
        220 : 59                 	STR R9
        221 :                    	; inline SPI wait bc I’m lazy
        221 : F8 F3              	LDI 0xF3
        223 : A9                 	PLO R9
        224 :                    PRINTINT32_SPI_WAIT_LOOP:
        224 : 09                 	LDN R9
        225 : FA 04              	ANI 4
        227 : 3A 24              	BNZ PRINTINT32_SPI_WAIT_LOOP
        229 :                    PRINTINT32_NO_PRINT:
        229 :                    	; }
        229 :                    	
        229 : 1F                 	INC R15
        22A : 1F                 	INC R15
        22B : 1F                 	INC R15
        22C : 1F                 	INC R15
        22D : 88                 	GLO R8
        22E : FC 01              	ADI 1
        230 : A8                 	PLO R8
        231 : FB 0A              	XRI 10
        233 : CA 01 D8           	LBNZ PRINTINT32_LOOP
        236 :                    	
        236 : 60                 	IRX
        237 : F0                 	LDX
        238 : A9                 	PLO R9
        239 : 60                 	IRX
        23A : F0                 	LDX
        23B : A8                 	PLO R8
        23C : D0                 	SEP R0
        23D : C0 01 BF           	LBR PRINTINT32
        240 :
        240 :                    	; Pointer to LSB of int in R3
        240 :                    PRINTINT64:
        240 : 88                 	GLO R8
        241 : 73                 	STXD
        242 : 98                 	GHI R8
        243 : 73                 	STXD
        244 : 89                 	GLO R9
        245 : 73                 	STXD
        246 : 82                 	GLO R2
        247 : 73                 	STXD
        248 : 92                 	GHI R2
        249 : 73                 	STXD
        24A : 83                 	GLO R3
        24B : 73                 	STXD
        24C : 93                 	GHI R3
        24D : 73                 	STXD
        24E : 84                 	GLO R4
        24F : 73                 	STXD
        250 : 94                 	GHI R4
        251 : 73                 	STXD
        252 : 85                 	GLO R5
        253 : 73                 	STXD
        254 : 95                 	GHI R5
        255 : 73                 	STXD
        256 :                    	
        256 : F8 00              	LDI 0
        258 : AE                 	PLO R14
        259 : 88                 	GLO R8
        25A : 43                 	LDA R3
        25B : AA                 	PLO R10
        25C : 43                 	LDA R3
        25D : BA                 	PHI R10
        25E : 43                 	LDA R3
        25F : AB                 	PLO R11
        260 : 43                 	LDA R3
        261 : BB                 	PHI R11
        262 : 43                 	LDA R3
        263 : AC                 	PLO R12
        264 : 43                 	LDA R3
        265 : BC                 	PHI R12
        266 : 43                 	LDA R3
        267 : AD                 	PLO R13
        268 : 03                 	LDN R3
        269 : BD                 	PHI R13
        26A : F8 0A              	LDI PRINTINT64_DIVS>>8
        26C : B2                 	PHI R2
        26D : F8 71              	LDI PRINTINT64_DIVS&255
        26F : A2                 	PLO R2
        270 :                    PRINTINT64_LOOP:
        270 : F8 00              	LDI 0
        272 : BE                 	PHI R14
        273 : E2                 	SEX R2
        274 :                    PRINTINT64_DIV_LOOP:
        274 : F8 FF              	LDI 0xFF
        276 : FC FF              	ADI 0xFF
        278 :                    	; {R15, R5, R3, R4} = {R13, R12, R11, R10} - divs[i];
        278 : 8A                 	GLO R10
        279 : F4                 	ADD
        27A : A4                 	PLO R4
        27B : 60                 	IRX
        27C : 9A                 	GHI R10
        27D : 74                 	ADC
        27E : B4                 	PHI R4
        27F : 8B                 	GLO R11
        280 : 60                 	IRX
        281 : 74                 	ADC
        282 : A3                 	PLO R3
        283 : 60                 	IRX
        284 : 9B                 	GHI R11
        285 : 74                 	ADC
        286 : 60                 	IRX
        287 : B3                 	PHI R3
        288 : 8C                 	GLO R12
        289 : 74                 	ADC
        28A : A5                 	PLO R5
        28B : 60                 	IRX
        28C : 9C                 	GHI R12
        28D : 74                 	ADC
        28E : B5                 	PHI R5
        28F : 60                 	IRX
        290 : 8D                 	GLO R13
        291 : 74                 	ADC
        292 : AF                 	PLO R15
        293 : 9D                 	GHI R13
        294 : 60                 	IRX
        295 : 74                 	ADC
        296 : BF                 	PHI R15
        297 : 22                 	DEC R2
        298 : 22                 	DEC R2
        299 : 22                 	DEC R2
        29A : 22                 	DEC R2
        29B : 22                 	DEC R2
        29C : 22                 	DEC R2
        29D : 22                 	DEC R2
        29E :                    	; break if {R15, R5, R3, R4} < 0;
        29E : 9F                 	GHI R15
        29F : FA 80              	ANI 128
        2A1 : 3A BA              	BNZ PRINTINT64_DIV_LOOP_END
        2A3 :                    	; {R13, R12, R11, R10} = {R15, R5, R3, R4}
        2A3 : 84                 	GLO R4
        2A4 : AA                 	PLO R10
        2A5 : 94                 	GHI R4
        2A6 : BA                 	PHI R10
        2A7 : 83                 	GLO R3
        2A8 : AB                 	PLO R11
        2A9 : 93                 	GHI R3
        2AA : BB                 	PHI R11
        2AB : 85                 	GLO R5
        2AC : AC                 	PLO R12
        2AD : 95                 	GHI R5
        2AE : BC                 	PHI R12
        2AF : 8F                 	GLO R15
        2B0 : AD                 	PLO R13
        2B1 : 9F                 	GHI R15
        2B2 : BF                 	PHI R15
        2B3 :                    	; R14.1++;
        2B3 : 9E                 	GHI R14
        2B4 : FC 01              	ADI 1
        2B6 : BE                 	PHI R14
        2B7 : C0 02 74           	LBR PRINTINT64_DIV_LOOP
        2BA :                    PRINTINT64_DIV_LOOP_END:
        2BA : E1                 	SEX R1
        2BB :                    	; if(R14.1 != 0 || flag || i == 18) {
        2BB : 8E                 	GLO R14
        2BC : FC 00              	ADI 0
        2BE : 3A CA              	BNZ PRINTINT64_DO_PRINT
        2C0 : 9E                 	GHI R14
        2C1 : FC 00              	ADI 0
        2C3 : 3A CA              	BNZ PRINTINT64_DO_PRINT
        2C5 : 88                 	GLO R8
        2C6 : FB 12              	XRI 18
        2C8 : 3A DC              	BNZ PRINTINT64_NO_PRINT
        2CA :                    PRINTINT64_DO_PRINT:
        2CA :                    	; set flag
        2CA : F8 79              	LDI 'y'
        2CC : AE                 	PLO R14
        2CD :                    	; print '0' + R14.1
        2CD : F8 F5              	LDI 0xF5
        2CF : A9                 	PLO R9
        2D0 : 9E                 	GHI R14
        2D1 : FC 30              	ADI '0'
        2D3 : 59                 	STR R9
        2D4 :                    	; inline SPI wait bc R2 used to store data in this routine
        2D4 : F8 F3              	LDI 0xF3
        2D6 : A9                 	PLO R9
        2D7 :                    PRINTINT64_SPI_WAIT_LOOP:
        2D7 : 09                 	LDN R9
        2D8 : FA 04              	ANI 4
        2DA : 3A D7              	BNZ PRINTINT64_SPI_WAIT_LOOP
        2DC :                    PRINTINT64_NO_PRINT:
        2DC :                    	; }
        2DC :                    	
        2DC : 82                 	GLO R2
        2DD : FC 08              	ADI 8
        2DF : A2                 	PLO R2
        2E0 : 92                 	GHI R2
        2E1 : 7C 00              	ADCI 0
        2E3 : B2                 	PHI R2
        2E4 : 88                 	GLO R8
        2E5 : FC 01              	ADI 1
        2E7 : A8                 	PLO R8
        2E8 : FF 13              	SMI 19
        2EA : CA 02 70           	LBNZ PRINTINT64_LOOP
        2ED :                    	
        2ED : 60                 	IRX
        2EE : F0                 	LDX
        2EF : B5                 	PHI R5
        2F0 : 60                 	IRX
        2F1 : F0                 	LDX
        2F2 : A5                 	PLO R5
        2F3 : 60                 	IRX
        2F4 : F0                 	LDX
        2F5 : B4                 	PHI R4
        2F6 : 60                 	IRX
        2F7 : F0                 	LDX
        2F8 : A4                 	PLO R4
        2F9 : 60                 	IRX
        2FA : F0                 	LDX
        2FB : B3                 	PHI R3
        2FC : 60                 	IRX
        2FD : F0                 	LDX
        2FE : A3                 	PLO R3
        2FF : 60                 	IRX
        300 : F0                 	LDX
        301 : B2                 	PHI R2
        302 : 60                 	IRX
        303 : F0                 	LDX
        304 : A2                 	PLO R2
        305 : 60                 	IRX
        306 : F0                 	LDX
        307 : A9                 	PLO R9
        308 : 60                 	IRX
        309 : F0                 	LDX
        30A : B8                 	PHI R8
        30B : 60                 	IRX
        30C : F0                 	LDX
        30D : A8                 	PLO R8
        30E : D0                 	SEP R0
        30F : C0 02 40           	LBR PRINTINT64
        312 :
        312 :                    	; Pointer to LSB of fixed-point number in R3
        312 :                    PRINT_FIXED:
        312 : 89                 	GLO R9
        313 : 73                 	STXD
        314 : 83                 	GLO R3
        315 : 73                 	STXD
        316 : 93                 	GHI R3
        317 : 73                 	STXD
        318 :                    	
        318 : 43                 	LDA R3
        319 : AA                 	PLO R10
        31A : 43                 	LDA R3
        31B : BA                 	PHI R10
        31C : 43                 	LDA R3
        31D : AB                 	PLO R11
        31E : 03                 	LDN R3
        31F : BB                 	PHI R11
        320 : FA 80              	ANI 128
        322 : C2 03 4B           	LBZ PRINT_FIXED_NOT_NEG
        325 :                    	; Print '-'
        325 : F8 F5              	LDI 0xF5
        327 : A9                 	PLO R9
        328 : F8 2D              	LDI '-'
        32A : 59                 	STR R9
        32B : F8 F3              	LDI 0xF3
        32D : A9                 	PLO R9
        32E :                    PRINT_FIXED_SPI_WAIT_LOOP_1:
        32E : 09                 	LDN R9
        32F : FA 04              	ANI 4
        331 : 3A 2E              	BNZ PRINT_FIXED_SPI_WAIT_LOOP_1
        333 :                    	; Negate fixed-point number
        333 : 8A                 	GLO R10
        334 : FB FF              	XRI 0xFF
        336 : FC 01              	ADI 1
        338 : AA                 	PLO R10
        339 : 9A                 	GHI R10
